firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
> subdirectory name:000015
> run parameters written to Results/000015/Parameter.json
> eigenfunction 921 plotted to Results/000015/eigenfun00921.png
> eigenfunction 922 plotted to Results/000015/eigenfun00922.png
> eigenfunction 923 plotted to Results/000015/eigenfun00923.png
> eigenfunction 924 plotted to Results/000015/eigenfun00924.png
> eigenfunction 925 plotted to Results/000015/eigenfun00925.png
> eigenfunction 926 plotted to Results/000015/eigenfun00926.png
> eigenfunction 927 plotted to Results/000015/eigenfun00927.png
> eigenfunction 928 plotted to Results/000015/eigenfun00928.png
> eigenfunction 929 plotted to Results/000015/eigenfun00929.png
> eigenfunction 930 plotted to Results/000015/eigenfun00930.png
> eigenfunction 931 plotted to Results/000015/eigenfun00931.png
> eigenfunction 932 plotted to Results/000015/eigenfun00932.png
> eigenfunction 933 plotted to Results/000015/eigenfun00933.png
> eigenfunction 934 plotted to Results/000015/eigenfun00934.png
> eigenfunction 935 plotted to Results/000015/eigenfun00935.png
> eigenfunction 936 plotted to Results/000015/eigenfun00936.png
> eigenfunction 937 plotted to Results/000015/eigenfun00937.png
> eigenfunction 938 plotted to Results/000015/eigenfun00938.png
> eigenfunction 939 plotted to Results/000015/eigenfun00939.png
> eigenfunction 940 plotted to Results/000015/eigenfun00940.png
> eigenfunction 941 plotted to Results/000015/eigenfun00941.png
> eigenfunction 942 plotted to Results/000015/eigenfun00942.png
> eigenfunction 943 plotted to Results/000015/eigenfun00943.png
> eigenfunction 944 plotted to Results/000015/eigenfun00944.png
> eigenfunction 945 plotted to Results/000015/eigenfun00945.png
> eigenfunction 946 plotted to Results/000015/eigenfun00946.png
> eigenfunction 947 plotted to Results/000015/eigenfun00947.png
> eigenfunction 948 plotted to Results/000015/eigenfun00948.png
> eigenfunction 949 plotted to Results/000015/eigenfun00949.png
> eigenfunction 950 plotted to Results/000015/eigenfun00950.png
> eigenfunction 951 plotted to Results/000015/eigenfun00951.png
> eigenfunction 952 plotted to Results/000015/eigenfun00952.png
> eigenfunction 953 plotted to Results/000015/eigenfun00953.png
> eigenfunction 954 plotted to Results/000015/eigenfun00954.png
> eigenfunction 955 plotted to Results/000015/eigenfun00955.png
> eigenfunction 956 plotted to Results/000015/eigenfun00956.png
> eigenfunction 957 plotted to Results/000015/eigenfun00957.png
> eigenfunction 958 plotted to Results/000015/eigenfun00958.png
> eigenfunction 959 plotted to Results/000015/eigenfun00959.png
> eigenfunction 960 plotted to Results/000015/eigenfun00960.png
> eigenfunction 961 plotted to Results/000015/eigenfun00961.png
> eigenfunction 962 plotted to Results/000015/eigenfun00962.png
> eigenfunction 963 plotted to Results/000015/eigenfun00963.png
> eigenfunction 964 plotted to Results/000015/eigenfun00964.png
> eigenfunction 965 plotted to Results/000015/eigenfun00965.png
> eigenfunction 966 plotted to Results/000015/eigenfun00966.png
> eigenfunction 967 plotted to Results/000015/eigenfun00967.png
> eigenfunction 968 plotted to Results/000015/eigenfun00968.png
> eigenfunction 969 plotted to Results/000015/eigenfun00969.png
> eigenfunction 970 plotted to Results/000015/eigenfun00970.png
> eigenfunction 971 plotted to Results/000015/eigenfun00971.png
> eigenfunction 972 plotted to Results/000015/eigenfun00972.png
> eigenfunction 973 plotted to Results/000015/eigenfun00973.png
> eigenfunction 974 plotted to Results/000015/eigenfun00974.png
> eigenfunction 975 plotted to Results/000015/eigenfun00975.png
> eigenfunction 976 plotted to Results/000015/eigenfun00976.png
> eigenfunction 977 plotted to Results/000015/eigenfun00977.png
> eigenfunction 978 plotted to Results/000015/eigenfun00978.png
> eigenfunction 979 plotted to Results/000015/eigenfun00979.png
> eigenfunction 980 plotted to Results/000015/eigenfun00980.png
> eigenfunction 981 plotted to Results/000015/eigenfun00981.png
> eigenfunction 982 plotted to Results/000015/eigenfun00982.png
> eigenfunction 983 plotted to Results/000015/eigenfun00983.png
> eigenfunction 984 plotted to Results/000015/eigenfun00984.png
> eigenfunction 985 plotted to Results/000015/eigenfun00985.png
> eigenfunction 986 plotted to Results/000015/eigenfun00986.png
> eigenfunction 987 plotted to Results/000015/eigenfun00987.png
> eigenfunction 988 plotted to Results/000015/eigenfun00988.png
> eigenfunction 989 plotted to Results/000015/eigenfun00989.png
> eigenfunction 990 plotted to Results/000015/eigenfun00990.png
> eigenfunction 991 plotted to Results/000015/eigenfun00991.png
> eigenfunction 992 plotted to Results/000015/eigenfun00992.png
> eigenfunction 993 plotted to Results/000015/eigenfun00993.png
> eigenfunction 994 plotted to Results/000015/eigenfun00994.png
> eigenfunction 995 plotted to Results/000015/eigenfun00995.png
> eigenfunction 996 plotted to Results/000015/eigenfun00996.png
> eigenfunction 997 plotted to Results/000015/eigenfun00997.png
> eigenfunction 998 plotted to Results/000015/eigenfun00998.png
> eigenfunction 999 plotted to Results/000015/eigenfun00999.png
> eigenfunction 1000 plotted to Results/000015/eigenfun01000.png
> eigenfunction 1001 plotted to Results/000015/eigenfun01001.png
> eigenfunction 1002 plotted to Results/000015/eigenfun01002.png
> eigenfunction 1003 plotted to Results/000015/eigenfun01003.png
> eigenfunction 1004 plotted to Results/000015/eigenfun01004.png
> eigenfunction 1005 plotted to Results/000015/eigenfun01005.png
> eigenfunction 1006 plotted to Results/000015/eigenfun01006.png
> eigenfunction 1007 plotted to Results/000015/eigenfun01007.png
> eigenfunction 1008 plotted to Results/000015/eigenfun01008.png
> eigenfunction 1009 plotted to Results/000015/eigenfun01009.png
> eigenfunction 1010 plotted to Results/000015/eigenfun01010.png
> eigenfunction 1011 plotted to Results/000015/eigenfun01011.png
> eigenfunction 1012 plotted to Results/000015/eigenfun01012.png
> eigenfunction 1013 plotted to Results/000015/eigenfun01013.png
> eigenfunction 1014 plotted to Results/000015/eigenfun01014.png
> eigenfunction 1015 plotted to Results/000015/eigenfun01015.png
> eigenfunction 1016 plotted to Results/000015/eigenfun01016.png
> eigenfunction 1017 plotted to Results/000015/eigenfun01017.png
> eigenfunction 1018 plotted to Results/000015/eigenfun01018.png
> eigenfunction 1019 plotted to Results/000015/eigenfun01019.png
> eigenfunction 1020 plotted to Results/000015/eigenfun01020.png
> eigenfunction 1021 plotted to Results/000015/eigenfun01021.png
> eigenfunction 1022 plotted to Results/000015/eigenfun01022.png
> eigenfunction 1023 plotted to Results/000015/eigenfun01023.png
> eigenfunction 1024 plotted to Results/000015/eigenfun01024.png
> eigenfunction 1025 plotted to Results/000015/eigenfun01025.png
> eigenfunction 1026 plotted to Results/000015/eigenfun01026.png
> eigenfunction 1027 plotted to Results/000015/eigenfun01027.png
> eigenfunction 1028 plotted to Results/000015/eigenfun01028.png
> eigenfunction 1029 plotted to Results/000015/eigenfun01029.png
> eigenfunction 1030 plotted to Results/000015/eigenfun01030.png
> eigenfunction 1031 plotted to Results/000015/eigenfun01031.png
> eigenfunction 1032 plotted to Results/000015/eigenfun01032.png
> eigenfunction 1033 plotted to Results/000015/eigenfun01033.png
> eigenfunction 1034 plotted to Results/000015/eigenfun01034.png
> eigenfunction 1035 plotted to Results/000015/eigenfun01035.png
> eigenfunction 1036 plotted to Results/000015/eigenfun01036.png
> eigenfunction 1037 plotted to Results/000015/eigenfun01037.png
> eigenfunction 1038 plotted to Results/000015/eigenfun01038.png
> eigenfunction 1039 plotted to Results/000015/eigenfun01039.png
> eigenfunction 1040 plotted to Results/000015/eigenfun01040.png
> eigenfunction 1041 plotted to Results/000015/eigenfun01041.png
> eigenfunction 1042 plotted to Results/000015/eigenfun01042.png
> eigenfunction 1043 plotted to Results/000015/eigenfun01043.png
> eigenfunction 1044 plotted to Results/000015/eigenfun01044.png
> eigenfunction 1045 plotted to Results/000015/eigenfun01045.png
> eigenfunction 1046 plotted to Results/000015/eigenfun01046.png
> eigenfunction 1047 plotted to Results/000015/eigenfun01047.png
> eigenfunction 1048 plotted to Results/000015/eigenfun01048.png
> eigenfunction 1049 plotted to Results/000015/eigenfun01049.png
> eigenfunction 1050 plotted to Results/000015/eigenfun01050.png
> eigenfunction 1051 plotted to Results/000015/eigenfun01051.png
> eigenfunction 1052 plotted to Results/000015/eigenfun01052.png
> eigenfunction 1053 plotted to Results/000015/eigenfun01053.png
> eigenfunction 1054 plotted to Results/000015/eigenfun01054.png
> eigenfunction 1055 plotted to Results/000015/eigenfun01055.png
> eigenfunction 1056 plotted to Results/000015/eigenfun01056.png
> eigenfunction 1057 plotted to Results/000015/eigenfun01057.png
> eigenfunction 1058 plotted to Results/000015/eigenfun01058.png
> eigenfunction 1059 plotted to Results/000015/eigenfun01059.png
> eigenfunction 1060 plotted to Results/000015/eigenfun01060.png
> eigenfunction 1061 plotted to Results/000015/eigenfun01061.png
> eigenfunction 1062 plotted to Results/000015/eigenfun01062.png
> eigenfunction 1063 plotted to Results/000015/eigenfun01063.png
> eigenfunction 1064 plotted to Results/000015/eigenfun01064.png
> eigenfunction 1065 plotted to Results/000015/eigenfun01065.png
> eigenfunction 1066 plotted to Results/000015/eigenfun01066.png
> eigenfunction 1067 plotted to Results/000015/eigenfun01067.png
> eigenfunction 1068 plotted to Results/000015/eigenfun01068.png
> eigenfunction 1069 plotted to Results/000015/eigenfun01069.png
> eigenfunction 1070 plotted to Results/000015/eigenfun01070.png
> eigenfunction 1071 plotted to Results/000015/eigenfun01071.png
> eigenfunction 1072 plotted to Results/000015/eigenfun01072.png
> eigenfunction 1073 plotted to Results/000015/eigenfun01073.png
> eigenfunction 1074 plotted to Results/000015/eigenfun01074.png
> eigenfunction 1075 plotted to Results/000015/eigenfun01075.png
> eigenfunction 1076 plotted to Results/000015/eigenfun01076.png
> eigenfunction 1077 plotted to Results/000015/eigenfun01077.png
> eigenfunction 1078 plotted to Results/000015/eigenfun01078.png
> eigenfunction 1079 plotted to Results/000015/eigenfun01079.png
> eigenfunction 1080 plotted to Results/000015/eigenfun01080.png
> eigenfunction 1081 plotted to Results/000015/eigenfun01081.png
> eigenfunction 1082 plotted to Results/000015/eigenfun01082.png
> eigenfunction 1083 plotted to Results/000015/eigenfun01083.png
> eigenfunction 1084 plotted to Results/000015/eigenfun01084.png
> eigenfunction 1085 plotted to Results/000015/eigenfun01085.png
> eigenfunction 1086 plotted to Results/000015/eigenfun01086.png
> eigenfunction 1087 plotted to Results/000015/eigenfun01087.png
> eigenfunction 1088 plotted to Results/000015/eigenfun01088.png
> eigenfunction 1089 plotted to Results/000015/eigenfun01089.png
> eigenfunction 1090 plotted to Results/000015/eigenfun01090.png
> eigenfunction 1091 plotted to Results/000015/eigenfun01091.png
> eigenfunction 1092 plotted to Results/000015/eigenfun01092.png
> eigenfunction 1093 plotted to Results/000015/eigenfun01093.png
> eigenfunction 1094 plotted to Results/000015/eigenfun01094.png
> eigenfunction 1095 plotted to Results/000015/eigenfun01095.png
> eigenvalues written to Results/000015/eigenvalues.txt
Traceback (most recent call last):
  File "/home/yan00082/firedrake/lib/python3.10/site-packages/PIL/Image.py", line 3251, in open
    fp.seek(0)
AttributeError: 'int' object has no attribute 'seek'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/yan00082/grad_A_div/1d/main_v2.py", line 123, in <module>
    get_eigenpairs(EPS,nconv,Bsc,V,x0,x1,nelts,npts,plotefuns,plotefuns_2,eigenvalfile,eigenfunplotfile,eigenfunmontagefile,eigenfunmontagefile_2,flag,eigenfunmon_all)
  File "/home/yan00082/grad_A_div/1d/solver.py", line 177, in get_eigenpairs
    combine_images(columns=5, space=20, images=segment,file=eigenfunmon_all.format(i0,iend))
  File "/home/yan00082/grad_A_div/1d/solver.py", line 51, in combine_images
    width_max = max([Image.open(image).width for image in images])
  File "/home/yan00082/grad_A_div/1d/solver.py", line 51, in <listcomp>
    width_max = max([Image.open(image).width for image in images])
  File "/home/yan00082/firedrake/lib/python3.10/site-packages/PIL/Image.py", line 3253, in open
    fp = io.BytesIO(fp.read())
AttributeError: 'int' object has no attribute 'read'. Did you mean: 'real'?
